jetz_scientific_name,region_count,city_count,urban_tolerance
Patagioenas_corensis,6,3,0.5
Patagioenas_fasciata,73,46,0.63
Patagioenas_goodsoni,1,0,0.0
Patagioenas_inornata,9,4,0.44
Patagioenas_maculosa,29,20,0.69
Patagioenas_picazuro,49,47,0.96
Patagioenas_speciosa,56,11,0.2
Patagioenas_squamosa,8,5,0.63
Phapitreron_leucotis,9,3,0.33
Streptopelia_vinacea,16,13,0.81
Turacoena_manadensis,3,0,0.0
Columba_pulchricollis,6,1,0.17
Columba_torringtoniae,1,1,1.0
Gallicolumba_luzonica,4,0,0.0
Gallicolumba_rufigula,2,0,0.0
Henicophaps_albifrons,2,0,0.0
Leptotila_jamaicensis,2,2,1.0
Leptotila_plumbeiceps,7,2,0.29
Ptilinopus_magnificus,5,0,0.0
Ptilinopus_porphyreus,4,1,0.25
Ptilinopus_subgularis,3,0,0.0
Streptopelia_capicola,27,23,0.85
Streptopelia_decaocto,442,354,0.8
Treron_phoenicopterus,204,120,0.59
Gallicolumba_crinigera,4,0,0.0
Gallicolumba_jobiensis,2,0,0.0
Geotrygon_chiriquensis,1,0,0.0
Macropygia_amboinensis,5,1,0.2
Macropygia_phasianella,3,3,1.0
Patagioenas_subvinacea,26,13,0.5
Ptilinopus_coronulatus,2,0,0.0
Ptilinopus_leclancheri,15,0,0.0
Ptilinopus_occipitalis,9,0,0.0
Streptopelia_decipiens,20,15,0.75
Geotrygon_costaricensis,1,0,0.0
Leucosarcia_melanoleuca,4,3,0.75
Lopholaimus_antarcticus,3,3,1.0
Macropygia_nigrirostris,2,1,0.5
Macropygia_tenuirostris,8,3,0.38
Metriopelia_melanoptera,16,10,0.63
Patagioenas_cayennensis,94,56,0.6
Phapitreron_brunneiceps,4,0,0.0
Ptilinopus_melanospilus,13,2,0.15
Starnoenas_cyanocephala,3,0,0.0
Stigmatopelia_chinensis,291,0,0.0
Streptopelia_bitorquata,17,5,0.29
Streptopelia_hypopyrrha,1,1,1.0
Streptopelia_orientalis,222,117,0.53
Cryptophaps_poecilorrhoa,2,0,0.0
Gallicolumba_tristigmata,3,0,0.0
Patagioenas_flavirostris,26,21,0.81
Patagioenas_leucocephala,11,8,0.73
Patagioenas_nigrirostris,2,0,0.0
Phapitreron_amethystinus,8,1,0.13
Ptilinopus_aurantiifrons,2,0,0.0
Streptopelia_roseogrisea,25,17,0.68
Hemiphaga_novaeseelandiae,2,2,1.0
Leptotila_ochraceiventris,2,0,0.0
Reinwardtoena_reinwardtsi,2,0,0.0
Streptopelia_semitorquata,52,50,0.96
Stigmatopelia_senegalensis,266,0,0.0
Streptopelia_tranquebarica,211,126,0.6
Alectroenas_madagascariensis,1,1,1.0
